Date : 2026-06-25 23:08:58
Directory : c:\Users\Diar\Desktop\theodin\SocialMedia
Total : 109 files,  13332 codes, 50 comments, 751 blanks, all 14133 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         26 |      8,951 |          4 |         11 |      8,966 |
| C#                 |         35 |      2,062 |         40 |        476 |      2,578 |
| TypeScript JSX     |         20 |      1,820 |          5 |        175 |      2,000 |
| Markdown           |          9 |        266 |          0 |         66 |        332 |
| XML                |          7 |         85 |          0 |          6 |         91 |
| TypeScript         |          5 |         72 |          0 |          9 |         81 |
| Properties         |          1 |         32 |          0 |          1 |         33 |
| JavaScript         |          1 |         21 |          0 |          2 |         23 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| PostCSS            |          2 |          2 |          1 |          3 |          6 |
| Dotenv             |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        109 |     13,332 |         50 |        751 |     14,133 |
| backend                                                                                                                                                      |         59 |      7,522 |         40 |        484 |      8,046 |
| backend (Files)                                                                                                                                              |          4 |        114 |          6 |         19 |        139 |
| backend\.vs                                                                                                                                                  |          2 |         24 |          0 |          0 |         24 |
| backend\.vs\backend                                                                                                                                          |          2 |         24 |          0 |          0 |         24 |
| backend\.vs\backend\v18                                                                                                                                      |          2 |         24 |          0 |          0 |         24 |
| backend\Controllers                                                                                                                                          |          8 |        837 |          3 |        152 |        992 |
| backend\DTOs                                                                                                                                                 |          9 |         92 |          1 |          6 |         99 |
| backend\Data                                                                                                                                                 |          1 |         39 |          3 |         10 |         52 |
| backend\Helpers                                                                                                                                              |          1 |         17 |          0 |          3 |         20 |
| backend\Migrations                                                                                                                                           |          3 |        870 |          6 |        258 |      1,134 |
| backend\Models                                                                                                                                               |          8 |        112 |          0 |         21 |        133 |
